proprietario_nome;proprietario_cognome;proprietario_cf;data_nasc;luogo_nasc;professione;indirizzo_residenza
Pippo;Baudo;bdfocoi12uf6jhtre;1980-10-21;Milano;Presentatore TV;Via della Gioia, 123, Milano
Gianni;Morandi;mrngnn30i66o999u;1969-12-25;Milano;Cantante;Corso Italia, 45, Milano
Mario;Rossi;rssmri09s14o336x;1980-05-06;Varese;Architetto;Via dei Tigli, 67, Varese
Leonardo;Strada;strlnr05c19p220y;1976-01-25;Saronno;Ingegnere;Viale delle Rose, 32, Saronno
Sofia;Martinelli;mrtsfo07u07l666t;1986-06-06;Legnano;Avvocato;Piazza Garibaldi, 8, Legnano
Alessandro;Alessandrini;lsslss01g01z333f;1977-01-01;Bergamo;Medico;Via XX Settembre, 15, Bergamo
Aurora;Franchi;frnrra08r18y465h;1988-08-18;Milano;Insegnante;Via Roma, 78, Milano
Tommaso;Ascarte;scrtmm12k08j123d;1977-12-08;Milano;Imprenditore;Corso Buenos Aires, 56, Milano
Giulia;Giuliani;glngln04m01e676f;1976-04-01;Saronno;Psicologa;Via Garibaldi, 23, Saronno
Francesco;Naccari;nccfrn09g14l446y;1980-09-14;Varese;Chef;Via delle Magnolie, 11, Varese
Marco;Rossini;rssmrc01g01z123x;1992-08-15;Roma;Designer;Via del Corso, 89, Roma
Valentina;Bianchi;bncvln02m45a789b;1985-03-20;Milano;Infermiera;Via delle Stelle, 34, Milano
Luca;Ferrari;frrlcu03l13h456d;1978-11-05;Torino;Ingegnere Informatico;Via Po, 56, Torino
Elena;Moretti;mrtele04r18y789z;1982-04-30;Firenze;Architetto d'Interni;Via dei Fossi, 21, Firenze
Simone;Galli;gllsmn05s29o012p;1990-07-12;Napoli;Musicista;Via Toledo, 98, Napoli
Federica;Ricci;rccfdr06p12e345r;1987-09-25;Bologna;Avvocato;Via Rizzoli, 67, Bologna
Giovanni;Marini;mrngio07r08u567t;1984-06-10;Palermo;Giornalista;Via Maqueda, 34, Palermo
Alessia;Conti;cntlss08g14l890j;1989-02-15;Genova;Infermiera;Via Garibaldi, 56, Genova
Paolo;Mancini;mncplo09e03z123c;1975-12-01;Catania;Ingegnere Elettrico;Via Etnea, 112, Catania
Linda;Palmieri;plmldn10m01l234k;1986-10-18;Venezia;Pittore;Calle delle Botteghe, 76, Venezia
Matteo;Verdi;vrdmtt11s12o345u;1983-03-15;Milano;Ingegnere Civile;Via della Moscova, 87, Milano
Laura;Riccardi;rcdlau12g14l567o;1988-11-20;Torino;Architetto;Corso Vittorio Emanuele, 123, Torino
Roberto;Conte;cntrbt13s29o456p;1974-07-05;Napoli;Imprenditore;Via Toledo, 45, Napoli
Chiara;Galli;gllchr14r18u789z;1981-02-28;Roma;Psicoterapeuta;Via del Corso, 56, Roma
Davide;Pellegrini;plldvd15r08l234k;1986-05-10;Bologna;Chef;Via delle Belle Arti, 32, Bologna
Stefania;Morelli;mrlstf16p12e345r;1990-09-15;Milano;Insegnante;Via della Moscova, 56, Milano
Luigi;Greco;grclui17g14l890j;1979-04-18;Firenze;Avvocato;Piazza della Signoria, 21, Firenze
Claudia;Caruso;crsclu18e03z123c;1984-08-07;Genova;Infermiera;Via Garibaldi, 34, Genova
Andrea;Martini;mrtadr19l13h456d;1977-12-30;Palermo;Architetto d'Interni;Via Maqueda, 67, Palermo
Antonella;Rizzo;rzozan20m01l234k;1989-06-22;Venezia;Pittore;Calle delle Botteghe, 45, Venezia
Giacomo;Romano;rmngcm21r18y465h;1982-03-12;Milano;Musicista;Via della Moscova, 23, Milano
Martina;Santoro;sntmrt22g01e676f;1987-10-05;Torino;Medico;Corso Vittorio Emanuele, 89, Torino
Roberto;Lombardi;lmbrbt23g14o336x;1976-06-18;Napoli;Designer;Via Toledo, 78, Napoli
Alessandra;Barbieri;brblss24m45a789b;1983-01-30;Bologna;Ingegnere Informatico;Via delle Belle Arti, 12, Bologna
Mauro;Ferraro;frrmro25s29o012p;1991-04-15;Roma;Giornalista;Via del Corso, 34, Roma
Serena;Fabbri;fbbser26p12e345r;1985-09-25;Firenze;Imprenditrice;Piazza della Signoria, 56, Firenze
Riccardo;Mariani;mrnrcd27r08u567t;1980-02-10;Genova;Avvocato;Via Garibaldi, 67, Genova
Elena;Galli;glleln28e03z123c;1978-05-01;Palermo;Infermiera;Via Maqueda, 45, Palermo
Lorenzo;Russo;rsslrn29g14l890j;1986-09-18;Venezia;Architetto;Calle delle Botteghe, 78, Venezia
Alessia;De Luca;dlcals30m01l234k;1990-07-10;Milano;Imprenditrice;Via della Moscova, 45, Milano
Paola;Veronesi;vrnpla31s12o345u;1982-07-15;Verona;Ingegnere Chimico;Via Verdi, 56, Verona
Giovanni;Mazzini;mzzgio32g14l890j;1985-04-20;Milano;Fotografo;Corso Magenta, 78, Milano
Francesca;Contini;cntfra33r18y465h;1993-01-12;Roma;Docente Universitario;Via del Pantheon, 45, Roma
Michele;Sorrentino;srrmch34e03z123c;1979-11-08;Napoli;Chef Pasticcere;Via dei Tribunali, 23, Napoli
Sabrina;Fabbro;fbsab35p12e345r;1986-06-25;Trieste;Architetto Paesaggista;Via del Mare, 67, Trieste
Dario;Marchetti;mrkdro36r08u567t;1984-03-30;Bologna;Programmatore;Via Indipendenza, 34, Bologna
Elena;Rinaldi;rnlldna37e03z123c;1990-09-22;Firenze;Biologa;Via dei Neri, 12, Firenze
Alessio;Ricciardi;rcdrcl38g14o336x;1977-05-18;Torino;Avvocato del Lavoro;Via Po, 89, Torino
Silvia;Martelli;mrtslv39m01l234k;1988-12-10;Venezia;Stilista;Calle delle Botteghe, 23, Venezia
Fabio;Ferrara;frrfab40s29o012p;1992-02-15;Milano;Grafico;Via della Moscova, 78, Milano
